 D .gitignore
DU apps/admin-backend/prisma/schema.prisma
DU apps/admin-backend/prisma/seed.js
DU apps/admin-backend/routes/beneficiaries.js
DU apps/admin-backend/routes/packages.js
DU apps/admin-backend/routes/users.js
DU apps/admin-frontend/src/app/components/StaffEditModal.tsx
DU apps/admin-frontend/src/app/pages/BeneficiariesPage.tsx
DU apps/admin-frontend/src/app/pages/OperationsManagersPage.tsx
DU apps/admin-frontend/src/app/pages/StaffOnboardingPage.tsx
DU apps/admin-frontend/src/app/pages/SubscribersPage.tsx
DU apps/admin-frontend/src/app/pages/ZonesPage.tsx
UU backend/routes/subscribers.js
M  backend/routes/teams.js
UU frontend/src/app/pages/CareCompanionsPage.tsx
M  frontend/src/app/pages/CreateTeamPage.tsx
UU frontend/src/app/pages/FieldManagerPage.tsx
UU frontend/src/app/pages/SubscriptionsPage.tsx
M  frontend/src/app/pages/TeamsPage.tsx
UU frontend/src/app/routes.tsx
UU frontend/src/services/api.ts
UU frontend/src/types/index.ts
?? .claude/
?? .env
?? .gitignore_backup
?? .idea/
?? .vscode/
?? apps/admin-backend/.env
?? apps/admin-backend/node_modules/
?? apps/admin-backend/test_prisma_active.js
?? apps/admin-frontend/.env
?? apps/admin-frontend/dist/
?? apps/admin-frontend/node_modules/
?? apps/admin-frontend/src/app/components/DeactivationSummaryModal.tsx
?? apps/admin-frontend/src/app/pages/EditTeamPage.tsx
?? apps/mobile-app/
?? apps/mobile-backend/
?? apps/web-landing/
?? package-lock.json
?? packages/
?? tmp/
?? tmp_staging_status.txt
?? tmp_status.txt
